ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[6,E] Valor: 2026-01-01T00:00:00 | Formula: 
[6,F] Valor: FGHWUTP | Formula: 
[6,G] Valor: FG2H0G | Formula: 
[6,I] Valor: 12.66 | Formula: 
[7,A] Valor: FGT40FTK2109AEUT | Formula: 
[7,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[7,C] Valor: FortiCare-40F | Formula: 
[7,D] Valor: FortiGate Hardware | Formula: 
[7,E] Valor: 2026-01-01T00:00:00 | Formula: 
[7,F] Valor: FGHWFC247 | Formula: 
[7,G] Valor: FGT40F | Formula: 
[7,I] Valor: 0.27 | Formula: 
[8,A] Valor: FGT40FTK2109AEV2 | Formula: 
[8,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[8,C] Valor: FortiCare-40F | Formula: 
[8,D] Valor: FortiGate Hardware | Formula: 
[8,E] Valor: 2026-01-01T00:00:00 | Formula: 
[8,F] Valor: FGHWFC247 | Formula: 
[8,G] Valor: FGT40F | Formula: 
[8,I] Valor: 0.27 | Formula: 
[9,A] Valor: FGT40FTK2109AEWM | Formula: 
[9,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[9,C] Valor: FortiCare-40F | Formula: 
[9,D] Valor: FortiGate Hardware | Formula: 
[9,E] Valor: 2026-01-01T00:00:00 | Formula: 
[9,F] Valor: FGHWFC247 | Formula: 
[9,G] Valor: FGT40F | Formula: 
[9,I] Valor: 0.27 | Formula: 
[10,A] Valor: FGT40FTK2109AF3T | Formula: 
[10,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[10,C] Valor: FortiCare-40F | Formula: 
[10,D] Valor: FortiGate Hardware | Formula: 
[10,E] Valor: 2026-01-01T00:00:00 | Formula: 
[10,F] Valor: FGHWFC247 | Formula: 
[10,G] Valor: FGT40F | Formula: 
[10,I] Valor: 0.27 | Formula: 
[11,A] Valor: FGT40FTK2109AFM1 | Formula: 
[11,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[11,C] Valor: FortiCare-40F | Formula: 
[11,D] Valor: FortiGate Hardware | Formula: 
[11,E] Valor: 2026-01-01T00:00:00 | Formula: 
[11,F] Valor: FGHWFC247 | Formula: 
[11,G] Valor: FGT40F | Formula: 
[11,I] Valor: 0.27 | Formula: 
[12,A] Valor: FGT40FTK2109AG9J | Formula: 
[12,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[12,C] Valor: FortiCare-40F | Formula: 
[12,D] Valor: FortiGate Hardware | Formula: 
[12,E] Valor: 2026-01-01T00:00:00 | Formula: 
[12,F] Valor: FGHWFC247 | Formula: 
[12,G] Valor: FGT40F | Formula: 
[12,I] Valor: 0.27 | Formula: 
[13,A] Valor: FGT40FTK2109AGYF | Formula: 
[13,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[13,C] Valor: FortiCare-40F | Formula: 
[13,D] Valor: FortiGate Hardware | Formula: 
[13,E] Valor: 2026-01-01T00:00:00 | Formula: 
[13,F] Valor: FGHWFC247 | Formula: 
[13,G] Valor: FGT40F | Formula: 
[13,I] Valor: 0.27 | Formula: 
[14,A] Valor: FGT40FTK2109AXMJ | Formula: 
[14,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[14,C] Valor: FortiCare-40F | Formula: 
[14,D] Valor: FortiGate Hardware | Formula: 
[14,E] Valor: 2026-01-01T00:00:00 | Formula: 
[14,F] Valor: FGHWFC247 | Formula: 
[14,G] Valor: FGT40F | Formula: 
[14,I] Valor: 0.27 | Formula: 
[15,A] Valor: FGT40FTK22008249 | Formula: 
[15,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[15,C] Valor: FortiCare-40F | Formula: 
[15,D] Valor: FortiGate Hardware | Formula: 
[15,E] Valor: 2026-01-01T00:00:00 | Formula: 
[15,F] Valor: FGHWFC247 | Formula: 
[15,G] Valor: FGT40F | Formula: 
[15,I] Valor: 0.27 | Formula: 
[16,A] Valor: FGT40FTK22008397 | Formula: 
[16,B] Valor: Bradesco | Formula: 
[16,C] Valor: FortiCare-40F | Formula: 
[16,D] Valor: FortiGate Hardware | Formula: 
[16,E] Valor: 2026-01-01T00:00:00 | Formula: 
[16,F] Valor: FGHWFC247 | Formula: 
[16,G] Valor: FGT40F | Formula: 
[16,I] Valor: 0.27 | Formula: 
[17,A] Valor: FGT40FTK22008480 | Formula: 
[17,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[17,C] Valor: FortiCare-40F | Formula: 
[17,D] Valor: FortiGate Hardware | Formula: 
[17,E] Valor: 2026-01-01T00:00:00 | Formula: 
[17,F] Valor: FGHWFC247 | Formula: 
[17,G] Valor: FGT40F | Formula: 
[17,I] Valor: 0.27 | Formula: 
[18,A] Valor: FGT40FTK22008763 | Formula: 
[18,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[18,C] Valor: FortiCare-40F | Formula: 
[18,D] Valor: FortiGate Hardware | Formula: 
[18,E] Valor: 2026-01-01T00:00:00 | Formula: 
[18,F] Valor: FGHWFC247 | Formula: 
[18,G] Valor: FGT40F | Formula: 
[18,I] Valor: 0.27 | Formula: 
[19,A] Valor: FGT40FTK22009371 | Formula: 
[19,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[19,C] Valor: FortiCare-40F | Formula: 
[19,D] Valor: FortiGate Hardware | Formula: 
[19,E] Valor: 2026-01-01T00:00:00 | Formula: 
[19,F] Valor: FGHWFC247 | Formula: 
[19,G] Valor: FGT40F | Formula: 
[19,I] Valor: 0.27 | Formula: 
[20,A] Valor: FGT40FTK22009761 | Formula: 
[20,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[20,C] Valor: FortiCare-40F | Formula: 
[20,D] Valor: FortiGate Hardware | Formula: 
[20,E] Valor: 2026-01-01T00:00:00 | Formula: 
[20,F] Valor: FGHWFC247 | Formula: 
[20,G] Valor: FGT40F | Formula: 
[20,I] Valor: 0.27 | Formula: 
[21,A] Valor: FGT40FTK22009823 | Formula: 
[21,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[21,C] Valor: FortiCare-40F | Formula: 
[21,D] Valor: FortiGate Hardware | Formula: 
[21,E] Valor: 2026-01-01T00:00:00 | Formula: 
[21,F] Valor: FGHWFC247 | Formula: 
[21,G] Valor: FGT40F | Formula: 
[21,I] Valor: 0.27 | Formula: 
[22,A] Valor: FGT40FTK22009852 | Formula: 
[22,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[22,C] Valor: FortiCare-40F | Formula: 
[22,D] Valor: FortiGate Hardware | Formula: 
[22,E] Valor: 2026-01-01T00:00:00 | Formula: 
[22,F] Valor: FGHWFC247 | Formula: 
[22,G] Valor: FGT40F | Formula: 
[22,I] Valor: 0.27 | Formula: 
[23,A] Valor: FGT40FTK22009935 | Formula: 
[23,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[23,C] Valor: FortiCare-40F | Formula: 
[23,D] Valor: FortiGate Hardware | Formula: 
[23,E] Valor: 2026-01-01T00:00:00 | Formula: 
[23,F] Valor: FGHWFC247 | Formula: 
[23,G] Valor: FGT40F | Formula: 
[23,I] Valor: 0.27 | Formula: 
[24,A] Valor: FGT40FTK22010176 | Formula: 
[24,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[24,C] Valor: FortiCare-40F | Formula: 
[24,D] Valor: FortiGate Hardware | Formula: 
[24,E] Valor: 2026-01-01T00:00:00 | Formula: 
[24,F] Valor: FGHWFC247 | Formula: 
[24,G] Valor: FGT40F | Formula: 
[24,I] Valor: 0.27 | Formula: 
[25,A] Valor: FGT40FTK22010249 | Formula: 
[25,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[25,C] Valor: FortiCare-40F | Formula: 
[25,D] Valor: FortiGate Hardware | Formula: 
[25,E] Valor: 2026-01-01T00:00:00 | Formula: 
[25,F] Valor: FGHWFC247 | Formula: 
[25,G] Valor: FGT40F | Formula: 
[25,I] Valor: 0.27 | Formula: 
[26,A] Valor: FGT40FTK22018694 | Formula: 
[26,B] Valor: Bradesco | Formula: 
[26,C] Valor: FortiCare-40F | Formula: 
[26,D] Valor: FortiGate Hardware | Formula: 
[26,E] Valor: 2026-01-01T00:00:00 | Formula: 
[26,F] Valor: FGHWFC247 | Formula: 
[26,G] Valor: FGT40F | Formula: 
[26,I] Valor: 0.27 | Formula: 
[27,A] Valor: FGT40FTK22018727 | Formula: 
[27,B] Valor: Bradesco | Formula: 
[27,C] Valor: FortiCare-40F | Formula: 
[27,D] Valor: FortiGate Hardware | Formula: 
[27,E] Valor: 2026-01-01T00:00:00 | Formula: 
[27,F] Valor: FGHWFC247 | Formula: 
[27,G] Valor: FGT40F | Formula: 
[27,I] Valor: 0.27 | Formula: 
[28,A] Valor: FGT40FTK22069085 | Formula: 
[28,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[28,C] Valor: FortiCare-40F | Formula: 
[28,D] Valor: FortiGate Hardware | Formula: 
[28,E] Valor: 2026-01-01T00:00:00 | Formula: 
[28,F] Valor: FGHWFC247 | Formula: 
[28,G] Valor: FGT40F | Formula: 
[28,I] Valor: 0.27 | Formula: 
[29,A] Valor: FGT40FTK22071990 | Formula: 
[29,B] Valor: BRADESCO | Formula: 
[29,C] Valor: FortiCare-40F | Formula: 
[29,D] Valor: FortiGate Hardware | Formula: 
[29,E] Valor: 2026-01-01T00:00:00 | Formula: 
[29,F] Valor: FGHWFC247 | Formula: 
[29,G] Valor: FGT40F | Formula: 
[29,I] Valor: 0.27 | Formula: 
[30,A] Valor: FGT40FTK22072435 | Formula: 
[30,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[30,C] Valor: FortiCare-40F | Formula: 
[30,D] Valor: FortiGate Hardware | Formula: 
[30,E] Valor: 2026-01-01T00:00:00 | Formula: 
[30,F] Valor: FGHWFC247 | Formula: 
[30,G] Valor: FGT40F | Formula: 
[30,I] Valor: 0.27 | Formula: 
[31,A] Valor: FGT40FTK22092866 | Formula: 
[31,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[31,C] Valor: FortiCare-40F | Formula: 
[31,D] Valor: FortiGate Hardware | Formula: 
[31,E] Valor: 2026-01-01T00:00:00 | Formula: 
[31,F] Valor: FGHWFC247 | Formula: 
[31,G] Valor: FGT40F | Formula: 
[31,I] Valor: 0.27 | Formula: 
[32,A] Valor: FGT40FTK22092981 | Formula: 
[32,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[32,C] Valor: FortiCare-40F | Formula: 
[32,D] Valor: FortiGate Hardware | Formula: 
[32,E] Valor: 2026-01-01T00:00:00 | Formula: 
[32,F] Valor: FGHWFC247 | Formula: 
[32,G] Valor: FGT40F | Formula: 
[32,I] Valor: 0.27 | Formula: 
[33,A] Valor: FGT40FTK2209F06X | Formula: 
[33,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[33,C] Valor: FortiCare-40F | Formula: 
[33,D] Valor: FortiGate Hardware | Formula: 
[33,E] Valor: 2026-01-01T00:00:00 | Formula: 
[33,F] Valor: FGHWFC247 | Formula: 
[33,G] Valor: FGT40F | Formula: 
[33,I] Valor: 0.27 | Formula: 
[34,A] Valor: FGT40FTK23044883 | Formula: 
[34,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[34,C] Valor: FortiCare-40F | Formula: 
[34,D] Valor: FortiGate Hardware | Formula: 
[34,E] Valor: 2026-01-01T00:00:00 | Formula: 
[34,F] Valor: FGHWFC247 | Formula: 
[34,G] Valor: FGT40F | Formula: 
[34,I] Valor: 0.27 | Formula: 
[35,A] Valor: FGT90GTK24006506 | Formula: 
[35,B] Valor: Bom jesus | Formula: 
[35,C] Valor: BOM JESUS 90G | Formula: 
[35,D] Valor: FortiGate Hardware | Formula: 
[35,E] Valor: 2026-01-01T00:00:00 | Formula: 
[35,F] Valor: FGHWUTP | Formula: 
[35,G] Valor: FGT90G | Formula: 
[35,I] Valor: 4.12 | Formula: 
[36,A] Valor: FGT90GTK24009253 | Formula: 
[36,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[36,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[36,D] Valor: FortiGate Hardware | Formula: 
[36,E] Valor: 2026-01-01T00:00:00 | Formula: 
[36,F] Valor: FGHWUTP | Formula: 
[36,G] Valor: FGT90G | Formula: 
[36,I] Valor: 4.12 | Formula: 
[37,A] Valor: FGT90GTK24011485 | Formula: 
[37,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[37,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[37,D] Valor: FortiGate Hardware | Formula: 
[37,E] Valor: 2026-01-01T00:00:00 | Formula: 
[37,F] Valor: FGHWUTP | Formula: 
[37,G] Valor: FGT90G | Formula: 
[37,I] Valor: 4.12 | Formula: 
[38,A] Valor: FG120GTK25003745 | Formula: 
[38,B] Valor: Open Finance | Formula: 
[38,C] Valor: Openfinance120G | Formula: 
[38,D] Valor: FortiGate Hardware | Formula: 
[38,E] Valor: 2026-01-02T00:00:00 | Formula: 
[38,F] Valor: FGHWUTP | Formula: 
[38,G] Valor: FG120G | Formula: 
[38,I] Valor: 5.75 | Formula: 
[39,A] Valor: FG120GTK25004553 | Formula: 
[39,B] Valor: Open Finance | Formula: 
[39,C] Valor: Openfinance120G | Formula: 
[39,D] Valor: FortiGate Hardware | Formula: 
[39,E] Valor: 2026-01-02T00:00:00 | Formula: 
[39,F] Valor: FGHWUTP | Formula: 
[39,G] Valor: FG120G | Formula: 
[39,I] Valor: 5.75 | Formula: 
[40,A] Valor: FG2H0GT924904218 | Formula: 
[40,B] Valor: BOM JESUS | Formula: 
[40,C] Valor: BOM JESUS 200G | Formula: 
[40,D] Valor: FortiGate Hardware | Formula: 
[40,E] Valor: 2026-01-02T00:00:00 | Formula: 
[40,F] Valor: FGHWUTP | Formula: 
[40,G] Valor: FG2H0G | Formula: 
[40,I] Valor: 12.66 | Formula: 
[41,A] Valor: FG2H0GT924904259 | Formula: 
[41,B] Valor: Bom jesus | Formula: 
[41,C] Valor: BOM JESUS 200G | Formula: 
[41,D] Valor: FortiGate Hardware | Formula: 
[41,E] Valor: 2026-01-02T00:00:00 | Formula: 
[41,F] Valor: FGHWUTP | Formula: 
[41,G] Valor: FG2H0G | Formula: 
[41,I] Valor: 12.66 | Formula: 
[42,A] Valor: FG2H0GT924904275 | Formula: 
[42,B] Valor: Bom jesus | Formula: 
[42,C] Valor: BOM JESUS 200G | Formula: 
[42,D] Valor: FortiGate Hardware | Formula: 
[42,E] Valor: 2026-01-02T00:00:00 | Formula: 
[42,F] Valor: FGHWUTP | Formula: 
[42,G] Valor: FG2H0G | Formula: 
[42,I] Valor: 12.66 | Formula: 
[43,A] Valor: FGT40FTK2109AEUT | Formula: 
[43,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[43,C] Valor: FortiCare-40F | Formula: 
[43,D] Valor: FortiGate Hardware | Formula: 
[43,E] Valor: 2026-01-02T00:00:00 | Formula: 
[43,F] Valor: FGHWFC247 | Formula: 
[43,G] Valor: FGT40F | Formula: 
[43,I] Valor: 0.27 | Formula: 
[44,A] Valor: FGT40FTK2109AEV2 | Formula: 
[44,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[44,C] Valor: FortiCare-40F | Formula: 
[44,D] Valor: FortiGate Hardware | Formula: 
[44,E] Valor: 2026-01-02T00:00:00 | Formula: 
[44,F] Valor: FGHWFC247 | Formula: 
[44,G] Valor: FGT40F | Formula: 
[44,I] Valor: 0.27 | Formula: 
[45,A] Valor: FGT40FTK2109AEWM | Formula: 
[45,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[45,C] Valor: FortiCare-40F | Formula: 
[45,D] Valor: FortiGate Hardware | Formula: 
[45,E] Valor: 2026-01-02T00:00:00 | Formula: 
[45,F] Valor: FGHWFC247 | Formula: 
[45,G] Valor: FGT40F | Formula: 
[45,I] Valor: 0.27 | Formula: 
[46,A] Valor: FGT40FTK2109AF3T | Formula: 
[46,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[46,C] Valor: FortiCare-40F | Formula: 
[46,D] Valor: FortiGate Hardware | Formula: 
[46,E] Valor: 2026-01-02T00:00:00 | Formula: 
[46,F] Valor: FGHWFC247 | Formula: 
[46,G] Valor: FGT40F | Formula: 
[46,I] Valor: 0.27 | Formula: 
[47,A] Valor: FGT40FTK2109AFM1 | Formula: 
[47,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[47,C] Valor: FortiCare-40F | Formula: 
[47,D] Valor: FortiGate Hardware | Formula: 
[47,E] Valor: 2026-01-02T00:00:00 | Formula: 
[47,F] Valor: FGHWFC247 | Formula: 
[47,G] Valor: FGT40F | Formula: 
[47,I] Valor: 0.27 | Formula: 
[48,A] Valor: FGT40FTK2109AG9J | Formula: 
[48,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[48,C] Valor: FortiCare-40F | Formula: 
[48,D] Valor: FortiGate Hardware | Formula: 
[48,E] Valor: 2026-01-02T00:00:00 | Formula: 
[48,F] Valor: FGHWFC247 | Formula: 
[48,G] Valor: FGT40F | Formula: 
[48,I] Valor: 0.27 | Formula: 
[49,A] Valor: FGT40FTK2109AGYF | Formula: 
[49,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[49,C] Valor: FortiCare-40F | Formula: 
[49,D] Valor: FortiGate Hardware | Formula: 
[49,E] Valor: 2026-01-02T00:00:00 | Formula: 
[49,F] Valor: FGHWFC247 | Formula: 
[49,G] Valor: FGT40F | Formula: 
[49,I] Valor: 0.27 | Formula: 
[50,A] Valor: FGT40FTK2109AXMJ | Formula: 
[50,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[50,C] Valor: FortiCare-40F | Formula: 
[50,D] Valor: FortiGate Hardware | Formula: 
[50,E] Valor: 2026-01-02T00:00:00 | Formula: 
[50,F] Valor: FGHWFC247 | Formula: 
[50,G] Valor: FGT40F | Formula: 
[50,I] Valor: 0.27 | Formula: 
[51,A] Valor: FGT40FTK22008249 | Formula: 
[51,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[51,C] Valor: FortiCare-40F | Formula: 
[51,D] Valor: FortiGate Hardware | Formula: 
[51,E] Valor: 2026-01-02T00:00:00 | Formula: 
[51,F] Valor: FGHWFC247 | Formula: 
[51,G] Valor: FGT40F | Formula: 
[51,I] Valor: 0.27 | Formula: 
[52,A] Valor: FGT40FTK22008397 | Formula: 
[52,B] Valor: Bradesco | Formula: 
[52,C] Valor: FortiCare-40F | Formula: 
[52,D] Valor: FortiGate Hardware | Formula: 
[52,E] Valor: 2026-01-02T00:00:00 | Formula: 
[52,F] Valor: FGHWFC247 | Formula: 
[52,G] Valor: FGT40F | Formula: 
[52,I] Valor: 0.27 | Formula: 
[53,A] Valor: FGT40FTK22008480 | Formula: 
[53,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[53,C] Valor: FortiCare-40F | Formula: 
[53,D] Valor: FortiGate Hardware | Formula: 
[53,E] Valor: 2026-01-02T00:00:00 | Formula: 
[53,F] Valor: FGHWFC247 | Formula: 
[53,G] Valor: FGT40F | Formula: 
[53,I] Valor: 0.27 | Formula: 
[54,A] Valor: FGT40FTK22008763 | Formula: 
[54,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[54,C] Valor: FortiCare-40F | Formula: 
[54,D] Valor: FortiGate Hardware | Formula: 
[54,E] Valor: 2026-01-02T00:00:00 | Formula: 
[54,F] Valor: FGHWFC247 | Formula: 
[54,G] Valor: FGT40F | Formula: 
[54,I] Valor: 0.27 | Formula: 
[55,A] Valor: FGT40FTK22009371 | Formula: 
[55,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[55,C] Valor: FortiCare-40F | Formula: 
[55,D] Valor: FortiGate Hardware | Formula: 
[55,E] Valor: 2026-01-02T00:00:00 | Formula: 
[55,F] Valor: FGHWFC247 | Formula: 
[55,G] Valor: FGT40F | Formula: 
[55,I] Valor: 0.27 | Formula: 
[56,A] Valor: FGT40FTK22009761 | Formula: 
[56,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[56,C] Valor: FortiCare-40F | Formula: 
[56,D] Valor: FortiGate Hardware | Formula: 
[56,E] Valor: 2026-01-02T00:00:00 | Formula: 
[56,F] Valor: FGHWFC247 | Formula: 
[56,G] Valor: FGT40F | Formula: 
[56,I] Valor: 0.27 | Formula: 
[57,A] Valor: FGT40FTK22009823 | Formula: 
[57,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[57,C] Valor: FortiCare-40F | Formula: 
[57,D] Valor: FortiGate Hardware | Formula: 
[57,E] Valor: 2026-01-02T00:00:00 | Formula: 
[57,F] Valor: FGHWFC247 | Formula: 
[57,G] Valor: FGT40F | Formula: 
[57,I] Valor: 0.27 | Formula: 
[58,A] Valor: FGT40FTK22009852 | Formula: 
[58,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[58,C] Valor: FortiCare-40F | Formula: 
[58,D] Valor: FortiGate Hardware | Formula: 
[58,E] Valor: 2026-01-02T00:00:00 | Formula: 
[58,F] Valor: FGHWFC247 | Formula: 
[58,G] Valor: FGT40F | Formula: 
[58,I] Valor: 0.27 | Formula: 
[59,A] Valor: FGT40FTK22009935 | Formula: 
[59,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[59,C] Valor: FortiCare-40F | Formula: 
[59,D] Valor: FortiGate Hardware | Formula: 
[59,E] Valor: 2026-01-02T00:00:00 | Formula: 
[59,F] Valor: FGHWFC247 | Formula: 
[59,G] Valor: FGT40F | Formula: 
[59,I] Valor: 0.27 | Formula: 
[60,A] Valor: FGT40FTK22010176 | Formula: 
[60,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[60,C] Valor: FortiCare-40F | Formula: 
[60,D] Valor: FortiGate Hardware | Formula: 
[60,E] Valor: 2026-01-02T00:00:00 | Formula: 
[60,F] Valor: FGHWFC247 | Formula: 
[60,G] Valor: FGT40F | Formula: 
[60,I] Valor: 0.27 | Formula: 
[61,A] Valor: FGT40FTK22010249 | Formula: 
[61,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[61,C] Valor: FortiCare-40F | Formula: 
[61,D] Valor: FortiGate Hardware | Formula: 
[61,E] Valor: 2026-01-02T00:00:00 | Formula: 
[61,F] Valor: FGHWFC247 | Formula: 
[61,G] Valor: FGT40F | Formula: 
[61,I] Valor: 0.27 | Formula: 
[62,A] Valor: FGT40FTK22018694 | Formula: 
[62,B] Valor: Bradesco | Formula: 
[62,C] Valor: FortiCare-40F | Formula: 
[62,D] Valor: FortiGate Hardware | Formula: 
[62,E] Valor: 2026-01-02T00:00:00 | Formula: 
[62,F] Valor: FGHWFC247 | Formula: 
[62,G] Valor: FGT40F | Formula: 
[62,I] Valor: 0.27 | Formula: 
[63,A] Valor: FGT40FTK22018727 | Formula: 
[63,B] Valor: Bradesco | Formula: 
[63,C] Valor: FortiCare-40F | Formula: 
[63,D] Valor: FortiGate Hardware | Formula: 
[63,E] Valor: 2026-01-02T00:00:00 | Formula: 
[63,F] Valor: FGHWFC247 | Formula: 
[63,G] Valor: FGT40F | Formula: 
[63,I] Valor: 0.27 | Formula: 
[64,A] Valor: FGT40FTK22069085 | Formula: 
[64,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[64,C] Valor: FortiCare-40F | Formula: 
[64,D] Valor: FortiGate Hardware | Formula: 
[64,E] Valor: 2026-01-02T00:00:00 | Formula: 
[64,F] Valor: FGHWFC247 | Formula: 
[64,G] Valor: FGT40F | Formula: 
[64,I] Valor: 0.27 | Formula: 
[65,A] Valor: FGT40FTK22071990 | Formula: 
[65,B] Valor: BRADESCO | Formula: 
[65,C] Valor: FortiCare-40F | Formula: 
[65,D] Valor: FortiGate Hardware | Formula: 
[65,E] Valor: 2026-01-02T00:00:00 | Formula: 
[65,F] Valor: FGHWFC247 | Formula: 
[65,G] Valor: FGT40F | Formula: 
[65,I] Valor: 0.27 | Formula: 
[66,A] Valor: FGT40FTK22072435 | Formula: 
