ABA: Pontos utilizados
Linhas: 82, Colunas: 21
Celulas Mescladas: [<MergedCellRange I1:J1>]

--- CABECALHOS ---
  A: None
  B: None
  C: None
  D: None
  E: None
  F: None
  G: None
  H: None
  I: =TODAY()
  J: None
  K: None
  L: None
  M: None
  N: None
  O: None
  P: None
  Q: None
  R: None
  S: None
  T: None
  U: None

--- DADOS ---
[1,I] Valor: 2026-03-25 00:00:00 | Formula: =TODAY()
[4,F] Valor: FG120G | Formula: 
[4,H] Valor: 5.75 | Formula: 
[4,I] Valor: 2026-01-01 00:00:00 | Formula: 
[4,J] Valor: 2027-03-20 00:00:00 | Formula: 
[4,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[4,L] Valor: 477.25 | Formula: =H4*K4
[4,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[4,N] Valor: 2070 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[4,O] Valor: 178.25 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[4,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I4,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[4,Q] Valor: 2547.25 | Formula: =H4*Tabela2[[#This Row],[Dias Consumo Total]]
[4,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[5,A] Valor: Delivery (Pull) | Formula: 
[5,B] Valor: FG2H0GT924904218 | Formula: 
[5,C] Valor: BOM JESUS | Formula: 
[5,D] Valor: FortiGate Hardware | Formula: 
[5,E] Valor: FGHWUTP | Formula: 
[5,F] Valor: FG2H0G | Formula: 
[5,H] Valor: 12.66 | Formula: 
[5,I] Valor: 2026-01-01 00:00:00 | Formula: 
[5,J] Valor: 2027-03-20 00:00:00 | Formula: 
[5,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[5,L] Valor: 1050.78 | Formula: =H5*K5
[5,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[5,N] Valor: 4557.6 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[5,O] Valor: 392.4600000000002 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[5,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I5,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[5,Q] Valor: 5608.38 | Formula: =H5*Tabela2[[#This Row],[Dias Consumo Total]]
[5,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[6,A] Valor: Delivery (Pull) | Formula: 
[6,B] Valor: FG2H0GT924904259 | Formula: 
[6,C] Valor: Bom jesus | Formula: 
[6,D] Valor: FortiGate Hardware | Formula: 
[6,E] Valor: FGHWUTP | Formula: 
[6,F] Valor: FG2H0G | Formula: 
[6,H] Valor: 12.66 | Formula: 
[6,I] Valor: 2026-01-01 00:00:00 | Formula: 
[6,J] Valor: 2027-03-20 00:00:00 | Formula: 
[6,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[6,L] Valor: 1050.78 | Formula: =H6*K6
[6,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[6,N] Valor: 4557.6 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[6,O] Valor: 392.4600000000002 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[6,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I6,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[6,Q] Valor: 5608.38 | Formula: =H6*Tabela2[[#This Row],[Dias Consumo Total]]
[6,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[7,A] Valor: Delivery (Pull) | Formula: 
[7,B] Valor: FG2H0GT924904275 | Formula: 
[7,C] Valor: Bom jesus | Formula: 
[7,D] Valor: FortiGate Hardware | Formula: 
[7,E] Valor: FGHWUTP | Formula: 
[7,F] Valor: FG2H0G | Formula: 
[7,H] Valor: 12.66 | Formula: 
[7,I] Valor: 2026-01-01 00:00:00 | Formula: 
[7,J] Valor: 2027-03-20 00:00:00 | Formula: 
[7,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[7,L] Valor: 1050.78 | Formula: =H7*K7
[7,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[7,N] Valor: 4557.6 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[7,O] Valor: 392.4600000000002 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[7,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I7,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[7,Q] Valor: 5608.38 | Formula: =H7*Tabela2[[#This Row],[Dias Consumo Total]]
[7,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[8,A] Valor: Produtos (Pull) | Formula: 
[8,B] Valor: FGT40FTK2109AEUT | Formula: 
[8,C] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[8,D] Valor: FortiGate Hardware | Formula: 
[8,E] Valor: FGHWFC247 | Formula: 
[8,F] Valor: FGT40F | Formula: 
[8,H] Valor: 0.27 | Formula: 
[8,I] Valor: 2026-01-01 00:00:00 | Formula: 
[8,J] Valor: 2027-03-20 00:00:00 | Formula: 
[8,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[8,L] Valor: 22.41 | Formula: =H8*K8
[8,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[8,N] Valor: 97.2 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[8,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[8,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I8,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[8,Q] Valor: 119.61000000000001 | Formula: =H8*Tabela2[[#This Row],[Dias Consumo Total]]
[8,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[9,A] Valor: Produtos (Pull) | Formula: 
[9,B] Valor: FGT40FTK2109AEV2 | Formula: 
[9,C] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[9,D] Valor: FortiGate Hardware | Formula: 
[9,E] Valor: FGHWFC247 | Formula: 
[9,F] Valor: FGT40F | Formula: 
[9,H] Valor: 0.27 | Formula: 
[9,I] Valor: 2026-01-01 00:00:00 | Formula: 
[9,J] Valor: 2027-03-20 00:00:00 | Formula: 
[9,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[9,L] Valor: 22.41 | Formula: =H9*K9
[9,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[9,N] Valor: 97.2 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[9,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[9,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I9,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[9,Q] Valor: 119.61000000000001 | Formula: =H9*Tabela2[[#This Row],[Dias Consumo Total]]
[9,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[10,A] Valor: Produtos (Pull) | Formula: 
[10,B] Valor: FGT40FTK2109AEWM | Formula: 
[10,C] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[10,D] Valor: FortiGate Hardware | Formula: 
[10,E] Valor: FGHWFC247 | Formula: 
[10,F] Valor: FGT40F | Formula: 
[10,H] Valor: 0.27 | Formula: 
[10,I] Valor: 2026-01-01 00:00:00 | Formula: 
[10,J] Valor: 2027-03-20 00:00:00 | Formula: 
[10,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[10,L] Valor: 22.41 | Formula: =H10*K10
[10,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[10,N] Valor: 97.2 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[10,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[10,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I10,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[10,Q] Valor: 119.61000000000001 | Formula: =H10*Tabela2[[#This Row],[Dias Consumo Total]]
[10,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[11,A] Valor: Produtos (Pull) | Formula: 
[11,B] Valor: FGT40FTK2109AF3T | Formula: 
[11,C] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[11,D] Valor: FortiGate Hardware | Formula: 
[11,E] Valor: FGHWFC247 | Formula: 
[11,F] Valor: FGT40F | Formula: 
[11,H] Valor: 0.27 | Formula: 
[11,I] Valor: 2026-01-01 00:00:00 | Formula: 
[11,J] Valor: 2027-03-20 00:00:00 | Formula: 
[11,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[11,L] Valor: 22.41 | Formula: =H11*K11
[11,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[11,N] Valor: 97.2 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[11,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[11,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I11,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[11,Q] Valor: 119.61000000000001 | Formula: =H11*Tabela2[[#This Row],[Dias Consumo Total]]
[11,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[12,A] Valor: Produtos (Pull) | Formula: 
[12,B] Valor: FGT40FTK2109AFM1 | Formula: 
[12,C] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[12,D] Valor: FortiGate Hardware | Formula: 
[12,E] Valor: FGHWFC247 | Formula: 
[12,F] Valor: FGT40F | Formula: 
[12,H] Valor: 0.27 | Formula: 
[12,I] Valor: 2026-01-01 00:00:00 | Formula: 
[12,J] Valor: 2027-03-20 00:00:00 | Formula: 
[12,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[12,L] Valor: 22.41 | Formula: =H12*K12
[12,M] Valor: 360 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[12,N] Valor: 97.2 | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[12,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[12,P] Valor: 443 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I12,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[12,Q] Valor: 119.61000000000001 | Formula: =H12*Tabela2[[#This Row],[Dias Consumo Total]]
[12,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[13,A] Valor: Produtos (Pull) | Formula: 
[13,B] Valor: FGT40FTK2109AG9J | Formula: 
[13,C] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[13,D] Valor: FortiGate Hardware | Formula: 
[13,E] Valor: FGHWFC247 | Formula: 
[13,F] Valor: FGT40F | Formula: 
[13,H] Valor: 0.27 | Formula: 
[13,I] Valor: 2026-01-01 00:00:00 | Formula: 
[13,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[13,L] Valor: 22.41 | Formula: =H13*K13
[13,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[13,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[13,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[13,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I13,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[13,Q] Valor: 22.41 | Formula: =H13*Tabela2[[#This Row],[Dias Consumo Total]]
[13,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[14,A] Valor: Produtos (Pull) | Formula: 
[14,B] Valor: FGT40FTK2109AGYF | Formula: 
[14,C] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[14,D] Valor: FortiGate Hardware | Formula: 
[14,E] Valor: FGHWFC247 | Formula: 
[14,F] Valor: FGT40F | Formula: 
[14,H] Valor: 0.27 | Formula: 
[14,I] Valor: 2026-01-01 00:00:00 | Formula: 
[14,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[14,L] Valor: 22.41 | Formula: =H14*K14
[14,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[14,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[14,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[14,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I14,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[14,Q] Valor: 22.41 | Formula: =H14*Tabela2[[#This Row],[Dias Consumo Total]]
[14,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[15,A] Valor: Produtos (Pull) | Formula: 
[15,B] Valor: FGT40FTK2109AXMJ | Formula: 
[15,C] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[15,D] Valor: FortiGate Hardware | Formula: 
[15,E] Valor: FGHWFC247 | Formula: 
[15,F] Valor: FGT40F | Formula: 
[15,H] Valor: 0.27 | Formula: 
[15,I] Valor: 2026-01-01 00:00:00 | Formula: 
[15,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[15,L] Valor: 22.41 | Formula: =H15*K15
[15,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[15,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[15,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[15,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I15,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[15,Q] Valor: 22.41 | Formula: =H15*Tabela2[[#This Row],[Dias Consumo Total]]
[15,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[16,A] Valor: Produtos (Pull) | Formula: 
[16,B] Valor: FGT40FTK22008249 | Formula: 
[16,C] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[16,D] Valor: FortiGate Hardware | Formula: 
[16,E] Valor: FGHWFC247 | Formula: 
[16,F] Valor: FGT40F | Formula: 
[16,H] Valor: 0.27 | Formula: 
[16,I] Valor: 2026-01-01 00:00:00 | Formula: 
[16,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[16,L] Valor: 22.41 | Formula: =H16*K16
[16,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[16,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[16,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[16,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I16,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[16,Q] Valor: 22.41 | Formula: =H16*Tabela2[[#This Row],[Dias Consumo Total]]
[16,R] Valor: OK | Formula: =IF(COUNTIF(B:B,Tabela2[[#This Row],[Serial Number]])>1,"Duplicado","OK")
[17,A] Valor: Produtos (Pull) | Formula: 
[17,B] Valor: FGT40FTK22008397 | Formula: 
[17,C] Valor: Bradesco | Formula: 
[17,D] Valor: FortiGate Hardware | Formula: 
[17,E] Valor: FGHWFC247 | Formula: 
[17,F] Valor: FGT40F | Formula: 
[17,H] Valor: 0.27 | Formula: 
[17,I] Valor: 2026-01-01 00:00:00 | Formula: 
[17,K] Valor: 83 | Formula: =IF(OR(Tabela2[[#This Row],[Data Fim]]="",Tabela2[[#This Row],[Data Fim]]>=$I$1),$I$1-Tabela2[[#This Row],[Data Aplicação]],Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[17,L] Valor: 22.41 | Formula: =H17*K17
[17,M] Valor: None | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="","",IF($I$1<=Tabela2[[#This Row],[Data Fim]],Tabela2[[#This Row],[Data Fim]]-$I$1,0))
[17,N] Valor: None | Formula: =IFERROR(Tabela2[[#This Row],[Tempo Faltante (Dias)]]*Tabela2[[#This Row],[Valor Pontos Dia]],"")
[17,O] Valor: 8.369999999999994 | Formula: =SUMIF('Base de Conciliação'!$A:$I,Tabela2[[#This Row],[Serial Number]],'Base de Conciliação'!$I:$I)
[17,P] Valor: 83 | Formula: =IF(Tabela2[[#This Row],[Data Fim]]="",$I$1-I17,Tabela2[[#This Row],[Data Fim]]-Tabela2[[#This Row],[Data Aplicação]])
[17,Q] Valor: 22.41 | Formula: =H17*Tabela2[[#This Row],[Dias Consumo Total]]
